ELECTION,OFFICECD,CANDID,CANCLASS,CANDLAST,CANDFIRST,REFNO,AMNT
2013,6,240,UN,Vallone Jr.,Peter,R0000786,500
2013,1,BB,UN,Weiner,Anthony,R0006687,175
2013,1,BB,UN,Weiner,Anthony,R0006689,50
2013,5,1209,UN,Waterman,Robert,R0000620,30
2013,6,148,UN,Stringer,Scott,R0005886,1250
2013,5,1233,UN,Rosenthal,Helen,R0000048,500
2013,5,1173,UN,Simanowitz,Michael,R0000325,125
2013,4,214,UN,Oddo,James,R0000992,250
2013,1,BB,UN,Weiner,Anthony,R0004538,1000
2013,4,214,UN,Oddo,James,R0001667,2000
2013,1,BB,UN,Weiner,Anthony,R0004536,1000
2013,6,530,UN,Crowley,Elizabeth,R0000036,250
2013,1,BB,UN,Weiner,Anthony,R0007188,100
2013,6,204,UN,Quinn,Christine,R0007319,200
2013,1,BB,UN,Weiner,Anthony,R0007190,175
2013,6,821,UN,Vacca,James,R0001704,500
2013,6,204,UN,Quinn,Christine,R0001526,2500
2013,6,821,UN,Vacca,James,R0001707,100
2013,6,240,UN,Vallone Jr.,Peter,R0003845,500
2013,6,821,UN,Vacca,James,R0001706,250
2013,6,148,UN,Stringer,Scott,R0005984,1000
2013,6,1092,UN,Quiroz,Alfonso,R0000059,25
2013,6,1092,UN,Quiroz,Alfonso,R0001654,50
2013,6,1160,UN,Diaz Jr.,Ruben,R0003151,100
2013,4,403,UN,Pheffer,Audrey,R0001161,100
2013,5,1159,UN,Narcisse,Mercedes,R0000122,110
2013,1,BB,UN,Weiner,Anthony,R0007032,400
2013,1,BB,UN,Weiner,Anthony,R0007034,400
2013,1,BB,UN,Weiner,Anthony,R0007036,400
2013,6,1092,UN,Quiroz,Alfonso,R0000778,25
2013,1,BB,UN,Weiner,Anthony,R0003723,180
2013,6,240,UN,Vallone Jr.,Peter,R0000775,500
2013,6,361,UN,Rivera,Joel,R0000687,250
2013,6,1160,UN,Diaz Jr.,Ruben,R0003000,250
2013,6,204,UN,Quinn,Christine,R0005745,4950
2013,6,240,UN,Vallone Jr.,Peter,R0005030,75
2013,6,148,UN,Stringer,Scott,R0006819,50
2013,6,326,UN,de Blasio,Bill,R0005193,400
2013,4,214,UN,Oddo,James,R0000997,250
2013,4,214,UN,Oddo,James,R0000999,250
2013,4,214,UN,Oddo,James,R0001001,250
2013,6,1194,UN,Taylor,Martha,R0000416,500
2013,1,BB,UN,Weiner,Anthony,R0000638,500
2013,4,403,UN,Pheffer,Audrey,R0002207,1500
2013,1,BB,UN,Weiner,Anthony,R0006276,-100
2013,1,BB,UN,Weiner,Anthony,R0006807,-100
2013,1,BB,UN,Weiner,Anthony,R0006111,100
2013,6,1194,UN,Taylor,Martha,R0000418,500
2013,6,240,UN,Vallone Jr.,Peter,R0004658,1000
2013,6,240,UN,Vallone Jr.,Peter,R0000826,500
2013,6,240,UN,Vallone Jr.,Peter,R0000887,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002667,2000
2013,1,BB,UN,Weiner,Anthony,R0007192,60
2013,6,821,UN,Vacca,James,R0001515,200
2013,4,214,UN,Oddo,James,R0001331,1263
2013,4,214,UN,Oddo,James,R0001003,200
2013,4,214,UN,Oddo,James,R0001004,200
2013,4,214,UN,Oddo,James,R0001005,200
2013,1,BB,UN,Weiner,Anthony,R0005410,500
2013,4,214,UN,Oddo,James,R0001007,250
2013,4,214,UN,Oddo,James,R0001009,250
2013,6,240,UN,Vallone Jr.,Peter,R0000893,1000
2013,6,1092,UN,Quiroz,Alfonso,R0001374,50
2013,4,403,UN,Pheffer,Audrey,R0001705,100
2013,6,240,UN,Vallone Jr.,Peter,R0004688,150
2013,6,204,UN,Quinn,Christine,R0002869,250
2013,1,BB,UN,Weiner,Anthony,R0006652,20.09
2013,6,361,UN,Rivera,Joel,R0000785,2000
2013,6,361,UN,Rivera,Joel,R0001130,200
2013,6,361,UN,Rivera,Joel,R0000470,500
2013,5,421,UN,Gotlieb,Brian,R0000878,155
2013,5,421,UN,Gotlieb,Brian,R0000879,25
2013,5,421,UN,Gotlieb,Brian,R0000666,75
2013,5,421,UN,Gotlieb,Brian,R0000720,75
2013,5,421,UN,Gotlieb,Brian,R0000536,25
2013,5,421,UN,Gotlieb,Brian,R0000668,25
2013,6,204,UN,Quinn,Christine,R0007077,50
2013,1,BB,UN,Weiner,Anthony,R0007038,500
2013,4,403,UN,Pheffer,Audrey,R0002605,100
2013,1,BB,UN,Weiner,Anthony,R0007324,175
2013,6,240,UN,Vallone Jr.,Peter,R0000636,100
2013,6,240,UN,Vallone Jr.,Peter,R0005534,175
2013,6,240,UN,Vallone Jr.,Peter,R0005573,175
2013,6,204,UN,Quinn,Christine,R0001499,1000
2013,6,1092,UN,Quiroz,Alfonso,R0000792,75
2013,6,1092,UN,Quiroz,Alfonso,R0001295,30
2013,6,361,UN,Rivera,Joel,R0001234,25
2013,4,403,UN,Pheffer,Audrey,R0000638,18
2013,1,BB,UN,Weiner,Anthony,R0004161,300
2013,1,BB,UN,Weiner,Anthony,R0002795,4950
2013,6,204,UN,Quinn,Christine,R0005389,500
2013,1,BB,UN,Weiner,Anthony,R0005398,500
2013,1,BB,UN,Weiner,Anthony,R0007533,75
2013,1,BB,UN,Weiner,Anthony,R0007495,75
2013,1,BB,UN,Weiner,Anthony,R0005396,500
2013,1,BB,UN,Weiner,Anthony,R0007531,75
2013,6,204,UN,Quinn,Christine,R0002357,100
2013,5,1093,UN,Dobrin,Todd,R0000751,50
2013,6,LW,UN,Recchia,Domenic,R0000821,250
2013,6,204,UN,Quinn,Christine,R0000620,100
2013,5,1159,UN,Narcisse,Mercedes,R0000186,100
2013,1,BB,UN,Weiner,Anthony,R0004946,100
2013,6,204,UN,Quinn,Christine,R0005844,4950
2013,6,148,UN,Stringer,Scott,R0006234,500
2013,6,240,UN,Vallone Jr.,Peter,R0003024,2000
2013,6,204,UN,Quinn,Christine,R0003744,4950
2013,4,214,UN,Oddo,James,R0000994,1000
2013,6,148,UN,Stringer,Scott,R0007634,250
2013,6,1160,UN,Diaz Jr.,Ruben,R0002855,250
2013,6,821,UN,Vacca,James,R0001375,250
2013,6,240,UN,Vallone Jr.,Peter,R0005976,20
2013,6,240,UN,Vallone Jr.,Peter,R0005984,20
2013,6,821,UN,Vacca,James,R0001506,175
2013,6,1160,UN,Diaz Jr.,Ruben,R0002971,400
2013,6,361,UN,Rivera,Joel,R0000783,1000
2013,6,240,UN,Vallone Jr.,Peter,R0005910,100
2013,6,240,UN,Vallone Jr.,Peter,R0003671,20
2013,4,403,UN,Pheffer,Audrey,R0002886,50
2013,6,204,UN,Quinn,Christine,R0004876,4950
2013,6,361,UN,Rivera,Joel,R0000853,2500
2013,6,1160,UN,Diaz Jr.,Ruben,R0003020,1000
2013,1,BB,UN,Weiner,Anthony,R0003593,500
2013,6,1092,UN,Quiroz,Alfonso,R0001134,125
2013,4,403,UN,Pheffer,Audrey,R0001557,50
2013,5,1209,UN,Waterman,Robert,R0000721,50
2013,6,240,UN,Vallone Jr.,Peter,R0005022,175
2013,1,BB,UN,Weiner,Anthony,R0005390,1000
2013,1,BB,UN,Weiner,Anthony,R0001872,1000
2013,1,BB,UN,Weiner,Anthony,R0005392,1000
2013,5,1209,UN,Waterman,Robert,R0000473,10
2013,5,1209,UN,Waterman,Robert,R0000471,10
2013,5,1163,UN,Lisyanskiy,John,R0000252,100
2013,5,1163,UN,Lisyanskiy,John,R0000249,100
2013,1,BB,UN,Weiner,Anthony,R0005404,4950
2013,1,BB,UN,Weiner,Anthony,R0000587,1000
2013,6,1092,UN,Quiroz,Alfonso,R0001376,10
2013,6,LW,UN,Recchia,Domenic,R0000689,500
2013,6,204,UN,Quinn,Christine,R0002656,100
2013,6,530,UN,Crowley,Elizabeth,R0000038,25
2013,5,1163,UN,Lisyanskiy,John,R0000182,175
2013,6,530,UN,Crowley,Elizabeth,R0000178,50
2013,6,1194,UN,Taylor,Martha,R0000213,25
2013,6,1194,UN,Taylor,Martha,R0000215,25
2013,6,204,UN,Quinn,Christine,R0001159,150
2013,1,BB,UN,Weiner,Anthony,R0003821,300
2013,6,204,UN,Quinn,Christine,R0005529,200
2013,1,BB,UN,Weiner,Anthony,R0001041,100
2013,5,1335,UN,Weprin,Mark,R0000707,300
2013,6,240,UN,Vallone Jr.,Peter,R0002488,500
2013,6,240,UN,Vallone Jr.,Peter,R0005673,250
2013,6,240,UN,Vallone Jr.,Peter,R0000734,250
2013,4,403,UN,Pheffer,Audrey,R0002656,200
2013,6,1092,UN,Quiroz,Alfonso,R0001138,200
2013,6,1092,UN,Quiroz,Alfonso,R0001136,200
2013,6,1075,UN,Dromm,Daniel,R0000998,100
2013,1,BB,UN,Weiner,Anthony,R0002797,300
2013,6,240,UN,Vallone Jr.,Peter,R0004156,175
2013,6,240,UN,Vallone Jr.,Peter,R0003496,50
2013,4,403,UN,Pheffer,Audrey,R0002734,100
2013,6,204,UN,Quinn,Christine,R0006046,250
2013,6,204,UN,Quinn,Christine,R0002035,500
2013,5,1159,UN,Narcisse,Mercedes,R0000486,15
2013,6,204,UN,Quinn,Christine,R0002457,40
2013,6,204,UN,Quinn,Christine,R0002336,1000
2013,5,1159,UN,Narcisse,Mercedes,R0000291,50
2013,5,1159,UN,Narcisse,Mercedes,R0000490,20
2013,5,1159,UN,Narcisse,Mercedes,R0000492,15
2013,5,1159,UN,Narcisse,Mercedes,R0000468,25
2013,5,1159,UN,Narcisse,Mercedes,R0000292,100
2013,5,1159,UN,Narcisse,Mercedes,R0000228,150
2013,4,403,UN,Pheffer,Audrey,R0000804,250
2013,6,361,UN,Rivera,Joel,R0001129,500
2013,6,361,UN,Rivera,Joel,R0000905,1000
2013,6,148,UN,Stringer,Scott,R0005822,50
2013,6,204,UN,Quinn,Christine,R0006897,2500
2013,6,148,UN,Stringer,Scott,R0006595,400
2013,6,204,UN,Quinn,Christine,R0007162,100
2013,6,204,UN,Quinn,Christine,R0002425,100
2013,5,421,UN,Gotlieb,Brian,R0000680,58
2013,6,LW,UN,Recchia,Domenic,R0000660,250
2013,5,421,UN,Gotlieb,Brian,R0000415,10
2013,5,1209,UN,Waterman,Robert,R0000201,100
2013,6,204,UN,Quinn,Christine,R0007300,1000
2013,6,204,UN,Quinn,Christine,R0000623,500
2013,6,204,UN,Quinn,Christine,R0002673,200
2013,6,1194,UN,Taylor,Martha,R0000353,50
2013,6,148,UN,Stringer,Scott,R0007262,100
2013,6,204,UN,Quinn,Christine,R0007321,175
2013,6,240,UN,Vallone Jr.,Peter,R0006052,20
2013,6,148,UN,Stringer,Scott,R0005787,500
2013,6,148,UN,Stringer,Scott,R0005798,-100
2013,5,1209,UN,Waterman,Robert,R0000176,25
2013,6,240,UN,Vallone Jr.,Peter,R0006137,20
2013,1,BB,UN,Weiner,Anthony,R0005996,1000
2013,6,204,UN,Quinn,Christine,R0006823,500
2013,5,1209,UN,Waterman,Robert,R0000669,100
2013,5,1209,UN,Waterman,Robert,R0000709,50
2013,5,1209,UN,Waterman,Robert,R0000545,15
2013,5,1209,UN,Waterman,Robert,R0000449,250
2013,1,BB,UN,Weiner,Anthony,R0004548,400
2013,5,1209,UN,Waterman,Robert,R0000818,10
2013,6,1194,UN,Taylor,Martha,R0000115,50
2013,6,LW,UN,Recchia,Domenic,R0001033,100
2013,6,204,UN,Quinn,Christine,R0001471,500
2013,5,1209,UN,Waterman,Robert,R0000423,10
2013,6,204,UN,Quinn,Christine,R0002187,2500
2013,6,204,UN,Quinn,Christine,R0005682,1213
2013,6,204,UN,Quinn,Christine,R0005487,236.05
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000191,50
2013,6,204,UN,Quinn,Christine,R0005999,175
2013,6,1092,UN,Quiroz,Alfonso,R0000641,20
2013,6,1092,UN,Quiroz,Alfonso,R0000794,15
2013,6,240,UN,Vallone Jr.,Peter,R0004160,175
2013,6,240,UN,Vallone Jr.,Peter,R0004162,175
2013,4,403,UN,Pheffer,Audrey,R0002220,-25
2013,4,403,UN,Pheffer,Audrey,R0001067,25
2013,4,214,UN,Oddo,James,R0001413,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002861,2000
2013,6,240,UN,Vallone Jr.,Peter,R0005762,1000
2013,6,240,UN,Vallone Jr.,Peter,R0005741,250
2013,1,BB,UN,Weiner,Anthony,R0004040,1500
2013,6,204,UN,Quinn,Christine,R0002523,4950
2013,6,204,UN,Quinn,Christine,R0002521,4950
2013,6,1092,UN,Quiroz,Alfonso,R0001715,50
2013,6,204,UN,Quinn,Christine,R0002577,100
2013,1,BB,UN,Weiner,Anthony,R0004142,4950
2013,1,BB,UN,Weiner,Anthony,R0002317,4950
2013,6,1092,UN,Quiroz,Alfonso,R0001656,50
2013,5,1093,UN,Dobrin,Todd,R0000069,10
2013,6,204,UN,Quinn,Christine,R0007324,250
2013,4,403,UN,Pheffer,Audrey,R0001593,100
2013,4,403,UN,Pheffer,Audrey,R0000801,50
2013,6,420,UN,Comrie,Leroy,R0002153,250
2013,1,BB,UN,Weiner,Anthony,R0004949,500
2013,1,BB,UN,Weiner,Anthony,R0007345,-500
2013,1,BB,UN,Weiner,Anthony,R0005791,4950
2013,6,240,UN,Vallone Jr.,Peter,R0000469,1000
2013,6,240,UN,Vallone Jr.,Peter,R0000599,2000
2013,6,240,UN,Vallone Jr.,Peter,R0003792,500
2013,6,1160,UN,Diaz Jr.,Ruben,R0002866,400
2013,1,BB,UN,Weiner,Anthony,R0005394,500
2013,6,204,UN,Quinn,Christine,R0002658,100
2013,6,240,UN,Vallone Jr.,Peter,R0005887,500
2013,6,240,UN,Vallone Jr.,Peter,R0004730,500
2013,6,148,UN,Stringer,Scott,R0006129,50
2013,4,403,UN,Pheffer,Audrey,R0002685,50
2013,5,421,UN,Gotlieb,Brian,R0000360,50
2013,6,821,UN,Vacca,James,R0001524,100
2013,6,821,UN,Vacca,James,R0001519,175
2013,4,214,UN,Oddo,James,R0001409,250
2013,4,214,UN,Oddo,James,R0001011,500
2013,1,BB,UN,Weiner,Anthony,R0006938,-1050
2013,1,BB,UN,Weiner,Anthony,R0008157,-3000
2013,1,BB,UN,Weiner,Anthony,R0008156,3000
2013,1,BB,UN,Weiner,Anthony,R0005503,3000
2013,1,BB,UN,Weiner,Anthony,R0004551,3000
2013,6,204,UN,Quinn,Christine,R0002339,2500
2013,6,148,UN,Stringer,Scott,R0007785,2000
2013,6,530,UN,Crowley,Elizabeth,R0000144,50
2013,1,BB,UN,Weiner,Anthony,R0000639,1000
2013,6,204,UN,Quinn,Christine,R0005533,1000
2013,6,204,UN,Quinn,Christine,R0005535,1000
2013,6,204,UN,Quinn,Christine,R0002143,1000
2013,6,204,UN,Quinn,Christine,R0005315,1000
2013,5,1152,UN,Matteo,Steven,R0000029,100
2013,5,1152,UN,Matteo,Steven,R0000061,35
2013,5,1152,UN,Matteo,Steven,R0000060,35
2013,5,1152,UN,Matteo,Steven,R0000082,35
2013,6,204,UN,Quinn,Christine,R0002145,2500
2013,6,240,UN,Vallone Jr.,Peter,R0005053,50
2013,6,240,UN,Vallone Jr.,Peter,R0000954,50
2013,6,240,UN,Vallone Jr.,Peter,R0005890,25
2013,6,821,UN,Vacca,James,R0001509,500
2013,5,1159,UN,Narcisse,Mercedes,R0000044,10
2013,4,214,UN,Oddo,James,R0001015,250
2013,4,214,UN,Oddo,James,R0001016,1000
2013,4,214,UN,Oddo,James,R0001920,200
2013,6,240,UN,Vallone Jr.,Peter,R0004359,150
2013,6,717,UN,Gentile,Vincent,R0001515,100
2013,6,148,UN,Stringer,Scott,R0006577,500
2013,5,421,UN,Gotlieb,Brian,R0000317,15
2013,6,LW,UN,Recchia,Domenic,R0000457,50
2013,6,LW,UN,Recchia,Domenic,R0000452,50
2013,6,1160,UN,Diaz Jr.,Ruben,R0002833,250
2013,6,821,UN,Vacca,James,R0001517,1000
2013,4,403,UN,Pheffer,Audrey,R0001589,250
2013,6,240,UN,Vallone Jr.,Peter,R0006100,20
2013,5,1209,UN,Waterman,Robert,R0000777,10
2013,1,BB,UN,Weiner,Anthony,R0004549,500
2013,1,BB,UN,Weiner,Anthony,R0000588,2000
2013,6,1092,UN,Quiroz,Alfonso,R0000797,50
2013,6,1092,UN,Quiroz,Alfonso,R0000170,100
2013,4,403,UN,Pheffer,Audrey,R0000976,25
2013,6,326,UN,de Blasio,Bill,R0005257,125
2013,6,204,UN,Quinn,Christine,R0002554,150
2013,6,204,UN,Quinn,Christine,R0001529,250
2013,6,204,UN,Quinn,Christine,R0007322,250
2013,6,204,UN,Quinn,Christine,R0001110,250
2013,1,BB,UN,Weiner,Anthony,R0004293,100
2013,4,214,UN,Oddo,James,R0001411,200
2013,6,204,UN,Quinn,Christine,R0003191,250
2013,6,204,UN,Quinn,Christine,R0007758,-500
2013,6,204,UN,Quinn,Christine,R0007180,500
2013,6,1092,UN,Quiroz,Alfonso,R0001139,125
2013,6,1092,UN,Quiroz,Alfonso,R0000796,100
2013,6,1092,UN,Quiroz,Alfonso,R0000211,250
2013,6,361,UN,Rivera,Joel,R0001320,25
2013,5,421,UN,Gotlieb,Brian,R0000711,20
2013,5,421,UN,Gotlieb,Brian,R0000712,20
2013,5,421,UN,Gotlieb,Brian,R0000609,25
2013,6,240,UN,Vallone Jr.,Peter,R0005047,20
2013,6,240,UN,Vallone Jr.,Peter,R0004215,20
2013,6,240,UN,Vallone Jr.,Peter,R0003718,20
2013,6,LW,UN,Recchia,Domenic,R0001060,100
2013,6,LW,UN,Recchia,Domenic,R0000420,100
2013,6,240,UN,Vallone Jr.,Peter,R0006133,70
2013,6,240,UN,Vallone Jr.,Peter,R0003698,100
2013,6,240,UN,Vallone Jr.,Peter,R0003450,175
2013,6,240,UN,Vallone Jr.,Peter,R0004301,175
2013,6,240,UN,Vallone Jr.,Peter,R0005899,100
2013,6,240,UN,Vallone Jr.,Peter,R0005268,100
2013,6,240,UN,Vallone Jr.,Peter,R0005096,100
2013,6,240,UN,Vallone Jr.,Peter,R0002323,250
2013,6,821,UN,Vacca,James,R0001376,200
2013,6,204,UN,Quinn,Christine,R0005484,-50
2013,6,204,UN,Quinn,Christine,R0002347,1000
2013,6,204,UN,Quinn,Christine,R0005249,1000
2013,6,204,UN,Quinn,Christine,R0000513,1000
2013,6,148,UN,Stringer,Scott,R0007665,250
2013,6,240,UN,Vallone Jr.,Peter,R0004391,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004765,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004783,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004419,1000
2013,6,148,UN,Stringer,Scott,R0005942,1000
2013,6,240,UN,Vallone Jr.,Peter,R0000927,5000
2013,6,240,UN,Vallone Jr.,Peter,R0001327,-50
2013,6,240,UN,Vallone Jr.,Peter,R0004696,350
2013,4,214,UN,Oddo,James,R0001405,100
2013,1,BB,UN,Weiner,Anthony,R0005400,1000
2013,6,LW,UN,Recchia,Domenic,R0000583,250
2013,6,LW,UN,Recchia,Domenic,R0000787,500
2013,6,148,UN,Stringer,Scott,R0005839,50
2013,6,204,UN,Quinn,Christine,R0007007,500
2013,6,204,UN,Quinn,Christine,R0002950,1000
2013,6,204,UN,Quinn,Christine,R0003904,500
2013,4,214,UN,Oddo,James,R0001922,150
2013,5,1093,UN,Dobrin,Todd,R0000575,20
2013,5,1093,UN,Dobrin,Todd,R0000477,250
2013,6,240,UN,Vallone Jr.,Peter,R0006120,40
2013,6,240,UN,Vallone Jr.,Peter,R0003731,25
2013,6,240,UN,Vallone Jr.,Peter,R0002506,20
2013,6,204,UN,Quinn,Christine,R0004878,4950
2013,6,204,UN,Quinn,Christine,R0004880,4950
2013,1,BB,UN,Weiner,Anthony,R0002993,2000
2013,1,BB,UN,Weiner,Anthony,R0000812,250
2013,4,214,UN,Oddo,James,R0001018,1000
2013,4,403,UN,Pheffer,Audrey,R0002840,18
2013,6,240,UN,Vallone Jr.,Peter,R0003849,100
2013,6,821,UN,Vacca,James,R0001440,55
2013,6,717,UN,Gentile,Vincent,R0001520,100
2013,6,240,UN,Vallone Jr.,Peter,R0004308,175
2013,1,BB,UN,Weiner,Anthony,R0003390,2000
2013,1,BB,UN,Weiner,Anthony,R0003532,2950
2013,1,BB,UN,Weiner,Anthony,R0003534,2000
2013,4,214,UN,Oddo,James,R0001529,150
2013,6,204,UN,Quinn,Christine,R0005463,200
2013,6,240,UN,Vallone Jr.,Peter,R0005138,500
2013,6,204,UN,Quinn,Christine,R0006025,1000
2013,6,LW,UN,Recchia,Domenic,R0000643,250
2013,6,204,UN,Quinn,Christine,R0001111,3475
2013,6,204,UN,Quinn,Christine,R0000753,4950
2013,6,204,UN,Quinn,Christine,R0000838,3475
2013,6,204,UN,Quinn,Christine,R0000946,-3475
2013,6,240,UN,Vallone Jr.,Peter,R0001854,250
2013,1,BB,UN,Weiner,Anthony,R0006148,4950
2013,6,204,UN,Quinn,Christine,R0002952,150
2013,1,BB,UN,Weiner,Anthony,R0007194,175
2013,4,214,UN,Oddo,James,R0001669,200
2013,1,BB,UN,Weiner,Anthony,R0002803,1000
2013,4,214,UN,Oddo,James,R0001020,500
2013,5,421,UN,Gotlieb,Brian,R0000514,41
2013,1,BB,UN,Weiner,Anthony,R0004953,400
2013,4,403,UN,Pheffer,Audrey,R0002863,100
2013,4,403,UN,Pheffer,Audrey,R0002780,100
2013,6,204,UN,Quinn,Christine,R0006269,100
2013,6,LW,UN,Recchia,Domenic,R0001079,100
2013,6,204,UN,Quinn,Christine,R0000759,4950
2013,6,204,UN,Quinn,Christine,R0001086,-4950
2013,1,BB,UN,Weiner,Anthony,R0000906,250
2013,1,BB,UN,Weiner,Anthony,R0000907,250
2013,5,1159,UN,Narcisse,Mercedes,R0000294,20
2013,6,204,UN,Quinn,Christine,R0004833,1000
2013,5,1093,UN,Dobrin,Todd,R0000518,100
2013,5,1093,UN,Dobrin,Todd,R0000749,50
2013,1,BB,UN,Weiner,Anthony,R0003324,2400
2013,1,BB,UN,Weiner,Anthony,R0002733,300
2013,1,BB,UN,Weiner,Anthony,R0006393,1000
2013,1,BB,UN,Weiner,Anthony,R0007500,75
2013,1,BB,UN,Weiner,Anthony,R0002799,300
2013,1,BB,UN,Weiner,Anthony,R0007504,75
2013,1,BB,UN,Weiner,Anthony,R0007502,75
2013,1,BB,UN,Weiner,Anthony,R0007506,75
2013,1,BB,UN,Weiner,Anthony,R0002995,1000
2013,6,LW,UN,Recchia,Domenic,R0000604,150
2013,6,LW,UN,Recchia,Domenic,R0000639,250
2013,6,LW,UN,Recchia,Domenic,R0001046,250
2013,5,1093,UN,Dobrin,Todd,R0000946,10
2013,5,1093,UN,Dobrin,Todd,R0000944,10
2013,5,1159,UN,Narcisse,Mercedes,R0000470,175
2013,6,204,UN,Quinn,Christine,R0003787,1000
2013,5,1159,UN,Narcisse,Mercedes,R0000058,50
2013,6,240,UN,Vallone Jr.,Peter,R0000546,50
2013,5,1159,UN,Narcisse,Mercedes,R0000296,20
2013,1,BB,UN,Weiner,Anthony,R0003595,250
2013,6,148,UN,Stringer,Scott,R0007971,389.09
2013,6,148,UN,Stringer,Scott,R0007972,101.21
2013,6,148,UN,Stringer,Scott,R0007973,14.72
2013,6,148,UN,Stringer,Scott,R0006204,100
2013,6,1092,UN,Quiroz,Alfonso,R0000264,300
2013,6,240,UN,Vallone Jr.,Peter,R0003486,50
2013,6,148,UN,Stringer,Scott,R0006643,100
2013,6,148,UN,Stringer,Scott,R0007756,2500
2013,4,403,UN,Pheffer,Audrey,R0002463,100
2013,6,240,UN,Vallone Jr.,Peter,R0005663,500
2013,4,403,UN,Pheffer,Audrey,R0001159,300
2013,6,240,UN,Vallone Jr.,Peter,R0005061,175
2013,4,403,UN,Pheffer,Audrey,R0002660,25
2013,4,403,UN,Pheffer,Audrey,R0000651,18
2013,6,204,UN,Quinn,Christine,R0004473,4950
2013,6,326,UN,de Blasio,Bill,R0005352,4950
2013,5,825,UN,Hoffnung,Ari,R0000557,2500
2013,5,1335,UN,Weprin,Mark,R0000677,100
2013,5,1173,UN,Simanowitz,Michael,R0000331,500
2013,4,403,UN,Pheffer,Audrey,R0000652,18
2013,1,BB,UN,Weiner,Anthony,R0001040,250
2013,1,BB,UN,Weiner,Anthony,R0006694,20.09
2013,1,BB,UN,Weiner,Anthony,R0006608,20.09
2013,6,204,UN,Quinn,Christine,R0001762,50
2013,6,204,UN,Quinn,Christine,R0001763,50
2013,4,403,UN,Pheffer,Audrey,R0000658,25
2013,6,LW,UN,Recchia,Domenic,R0000693,100
2013,1,BB,UN,Weiner,Anthony,R0001931,2475
2013,1,BB,UN,Weiner,Anthony,R0001453,4500
2013,6,240,UN,Vallone Jr.,Peter,R0004818,20
2013,6,240,UN,Vallone Jr.,Peter,R0005893,50
2013,6,204,UN,Quinn,Christine,R0005846,4950
2013,6,240,UN,Vallone Jr.,Peter,R0003303,100
2013,6,240,UN,Vallone Jr.,Peter,R0003323,500
2013,6,240,UN,Vallone Jr.,Peter,R0004174,100
2013,6,240,UN,Vallone Jr.,Peter,R0000545,500
2013,6,240,UN,Vallone Jr.,Peter,R0002871,250
2013,6,240,UN,Vallone Jr.,Peter,R0005697,100
2013,6,240,UN,Vallone Jr.,Peter,R0004972,500
2013,6,240,UN,Vallone Jr.,Peter,R0002201,500
2013,1,BB,UN,Weiner,Anthony,R0004963,500
2013,6,148,UN,Stringer,Scott,R0006373,400
2013,6,204,UN,Quinn,Christine,R0005737,2500
2013,5,1209,UN,Waterman,Robert,R0000061,25
2013,5,1209,UN,Waterman,Robert,R0000604,15
2013,5,1209,UN,Waterman,Robert,R0000450,25
2013,5,1209,UN,Waterman,Robert,R0000552,15
2013,1,BB,UN,Weiner,Anthony,R0002997,500
2013,1,BB,UN,Weiner,Anthony,R0006525,50
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000193,25
2013,6,240,UN,Vallone Jr.,Peter,R0003194,1000
2013,6,204,UN,Quinn,Christine,R0002511,4950
2013,1,BB,UN,Weiner,Anthony,R0001042,4950
2013,4,403,UN,Pheffer,Audrey,R0000485,25
2013,4,214,UN,Oddo,James,R0001671,50
2013,6,1092,UN,Quiroz,Alfonso,R0000060,50
2013,1,BB,UN,Weiner,Anthony,R0007040,3000
2013,1,BB,UN,Weiner,Anthony,R0005406,250
2013,6,240,UN,Vallone Jr.,Peter,R0004898,20
2013,6,240,UN,Vallone Jr.,Peter,R0003316,500
2013,6,240,UN,Vallone Jr.,Peter,R0004194,200
2013,6,240,UN,Vallone Jr.,Peter,R0004689,250
2013,6,240,UN,Vallone Jr.,Peter,R0004941,250
2013,6,240,UN,Vallone Jr.,Peter,R0005892,150
2013,6,240,UN,Vallone Jr.,Peter,R0004690,500
2013,6,240,UN,Vallone Jr.,Peter,R0002893,2000
2013,6,240,UN,Vallone Jr.,Peter,R0000688,1500
2013,6,240,UN,Vallone Jr.,Peter,R0000627,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003704,-650
2013,6,204,UN,Quinn,Christine,R0003463,4950
2013,1,BB,UN,Weiner,Anthony,R0001043,500
2013,1,BB,UN,Weiner,Anthony,R0001044,500
2013,4,214,UN,Oddo,James,R0001022,50
2013,6,361,UN,Rivera,Joel,R0000570,10
2013,1,BB,UN,Weiner,Anthony,R0003001,500
2013,4,403,UN,Pheffer,Audrey,R0001473,250
2013,6,240,UN,Vallone Jr.,Peter,R0005622,100
2013,1,BB,UN,Weiner,Anthony,R0006791,40.09
2013,6,361,UN,Rivera,Joel,R0001109,250
2013,6,240,UN,Vallone Jr.,Peter,R0002710,100
2013,6,204,UN,Quinn,Christine,R0007663,100
2013,6,204,UN,Quinn,Christine,R0004300,100
2013,6,204,UN,Quinn,Christine,R0004806,50
